filename,width,height,class,xmin,ymin,xmax,ymax
1111_jpg.rf.808415601afd1a000a7a5d66ae2fe56b.jpg,416,416,container,187,207,207,261
1111_jpg.rf.808415601afd1a000a7a5d66ae2fe56b.jpg,416,416,container,219,205,238,251
1111_jpg.rf.808415601afd1a000a7a5d66ae2fe56b.jpg,416,416,container,237,201,249,228
1111_jpg.rf.808415601afd1a000a7a5d66ae2fe56b.jpg,416,416,container,315,190,346,201
00000017_jpg.rf.852fe58f677b8fe49d2bbbd097d3beb6.jpg,416,416,car,10,54,414,362
1053_jpg.rf.84679e5035c2d1e8f422afc043205fde.jpg,416,416,truck,178,239,210,310
1053_jpg.rf.84679e5035c2d1e8f422afc043205fde.jpg,416,416,container,252,215,314,307
1053_jpg.rf.84679e5035c2d1e8f422afc043205fde.jpg,416,416,container,219,184,227,209
1053_jpg.rf.84679e5035c2d1e8f422afc043205fde.jpg,416,416,container,239,195,261,234
1053_jpg.rf.84679e5035c2d1e8f422afc043205fde.jpg,416,416,truck,191,191,199,207
1053_jpg.rf.84679e5035c2d1e8f422afc043205fde.jpg,416,416,truck,203,194,212,214
1053_jpg.rf.84679e5035c2d1e8f422afc043205fde.jpg,416,416,truck,274,201,291,219
1053_jpg.rf.84679e5035c2d1e8f422afc043205fde.jpg,416,416,container,287,181,310,195
1053_jpg.rf.84679e5035c2d1e8f422afc043205fde.jpg,416,416,container,335,179,371,193
1158_jpg.rf.86a08e203c51688115258c9c78198635.jpg,416,416,car,160,371,205,415
1158_jpg.rf.86a08e203c51688115258c9c78198635.jpg,416,416,truck,179,228,209,296
1158_jpg.rf.86a08e203c51688115258c9c78198635.jpg,416,416,truck,227,252,261,314
1158_jpg.rf.86a08e203c51688115258c9c78198635.jpg,416,416,truck,256,221,293,272
1158_jpg.rf.86a08e203c51688115258c9c78198635.jpg,416,416,truck,339,235,376,272
1158_jpg.rf.86a08e203c51688115258c9c78198635.jpg,416,416,truck,248,200,256,210
1158_jpg.rf.86a08e203c51688115258c9c78198635.jpg,416,416,container,296,188,327,200
1158_jpg.rf.86a08e203c51688115258c9c78198635.jpg,416,416,container,216,195,237,222
1158_jpg.rf.86a08e203c51688115258c9c78198635.jpg,416,416,truck,219,230,233,256
1158_jpg.rf.86a08e203c51688115258c9c78198635.jpg,416,416,container,1,232,82,293
1091_jpg.rf.87a095bab7a142c56f9346636e7da1f2.jpg,416,416,truck,137,274,214,416
1091_jpg.rf.87a095bab7a142c56f9346636e7da1f2.jpg,416,416,container,223,216,260,315
1091_jpg.rf.87a095bab7a142c56f9346636e7da1f2.jpg,416,416,container,262,207,336,316
1091_jpg.rf.87a095bab7a142c56f9346636e7da1f2.jpg,416,416,container,322,305,416,416
1091_jpg.rf.87a095bab7a142c56f9346636e7da1f2.jpg,416,416,car,187,203,198,216
1091_jpg.rf.87a095bab7a142c56f9346636e7da1f2.jpg,416,416,truck,202,200,218,228
1091_jpg.rf.87a095bab7a142c56f9346636e7da1f2.jpg,416,416,truck,248,192,266,220
1091_jpg.rf.87a095bab7a142c56f9346636e7da1f2.jpg,416,416,truck,219,187,228,206
1091_jpg.rf.87a095bab7a142c56f9346636e7da1f2.jpg,416,416,truck,231,187,239,204
1091_jpg.rf.87a095bab7a142c56f9346636e7da1f2.jpg,416,416,container,270,176,292,188
1091_jpg.rf.87a095bab7a142c56f9346636e7da1f2.jpg,416,416,truck,200,186,205,197
00000459_jpg.rf.79b7f4764f0d95608ff7793a10775b92.jpg,416,416,car,109,73,389,354
00000579_jpg.rf.7fac8e3ffd0f7027aeaa94662a23219c.jpg,416,416,car,61,111,363,319
4110_jpg.rf.89eac653fb613e4b2375e5f21d3741c0.jpg,416,416,bus,130,68,240,324
4110_jpg.rf.89eac653fb613e4b2375e5f21d3741c0.jpg,416,416,bus,243,11,271,72
00439839_jpg.rf.891d5e0c6d873c382f1cba39668e6ff0.jpg,416,416,bus,87,94,314,323
1022_jpg.rf.88b21d2a3cdaccc8c2447f82e9241fb4.jpg,416,416,truck,234,222,261,271
1022_jpg.rf.88b21d2a3cdaccc8c2447f82e9241fb4.jpg,416,416,motorbike,85,243,94,262
1022_jpg.rf.88b21d2a3cdaccc8c2447f82e9241fb4.jpg,416,416,car,121,217,140,237
1022_jpg.rf.88b21d2a3cdaccc8c2447f82e9241fb4.jpg,416,416,container,208,186,217,201
1022_jpg.rf.88b21d2a3cdaccc8c2447f82e9241fb4.jpg,416,416,container,312,206,415,343
00012618_jpg.rf.9121e27a170a52d456134d96dfeaeff8.jpg,416,416,truck,30,28,383,374
00000504_jpg.rf.891789b0da2db24606c30f8dd530b5ca.jpg,416,416,car,33,108,414,398
00000279_jpg.rf.8444656e7a3518103234cd829728a2ed.jpg,416,416,car,55,10,361,322
00000473_jpg.rf.84bbfc6175fe0fe8acff55bd6b09c28f.jpg,416,416,car,35,67,352,377
00000217_jpg.rf.931a49c9ddef2b7137104798b4988651.jpg,416,416,car,36,65,374,328
00000274_jpg.rf.943969b9934bab15f9fb302b14995d21.jpg,416,416,car,24,43,362,330
1024_jpg.rf.92d3072fbd24eba3a6ad240a16b716ce.jpg,416,416,car,150,209,158,224
1024_jpg.rf.92d3072fbd24eba3a6ad240a16b716ce.jpg,416,416,motorbike,124,226,128,237
1024_jpg.rf.92d3072fbd24eba3a6ad240a16b716ce.jpg,416,416,truck,227,207,242,236
1024_jpg.rf.92d3072fbd24eba3a6ad240a16b716ce.jpg,416,416,container,209,187,216,202
1024_jpg.rf.92d3072fbd24eba3a6ad240a16b716ce.jpg,416,416,truck,374,218,416,280
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,bus,41,208,160,380
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,bus,136,190,206,307
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,bus,274,192,337,325
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,bus,172,162,226,241
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,57,174,86,205
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,89,172,112,205
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,110,183,131,212
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,365,181,403,241
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,401,181,413,214
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,345,164,367,208
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,340,142,357,168
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,396,160,414,188
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,120,148,144,175
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,70,152,91,170
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,truck,28,162,58,197
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,95,150,114,172
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,149,137,165,157
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,truck,183,124,203,153
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,truck,207,122,227,155
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,230,117,250,148
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,251,113,263,135
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,262,104,278,120
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,bus,283,82,302,115
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,361,143,373,165
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,375,148,383,168
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,368,128,382,142
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,386,121,399,143
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,347,106,360,119
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,253,102,262,117
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,239,102,252,117
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,227,97,238,113
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,196,106,210,120
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,215,108,227,117
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,219,97,225,111
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,250,90,258,101
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,243,87,251,95
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,270,90,278,99
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,330,139,338,162
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,341,82,347,91
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,366,115,377,126
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,375,92,382,101
4146_jpg.rf.88b81506eab6aabecbfe8341b5d62a89.jpg,416,416,car,336,71,344,80
4026_jpg.rf.8f8daf8c5971a24b35ab5bdde15c8e9a.jpg,416,416,truck,141,124,272,310
4026_jpg.rf.8f8daf8c5971a24b35ab5bdde15c8e9a.jpg,416,416,car,2,224,31,305
4026_jpg.rf.8f8daf8c5971a24b35ab5bdde15c8e9a.jpg,416,416,car,117,97,156,131
4026_jpg.rf.8f8daf8c5971a24b35ab5bdde15c8e9a.jpg,416,416,car,263,104,291,146
4026_jpg.rf.8f8daf8c5971a24b35ab5bdde15c8e9a.jpg,416,416,car,180,108,225,148
4026_jpg.rf.8f8daf8c5971a24b35ab5bdde15c8e9a.jpg,416,416,car,262,66,296,110
4026_jpg.rf.8f8daf8c5971a24b35ab5bdde15c8e9a.jpg,416,416,car,385,49,403,73
4026_jpg.rf.8f8daf8c5971a24b35ab5bdde15c8e9a.jpg,416,416,car,375,24,394,51
4026_jpg.rf.8f8daf8c5971a24b35ab5bdde15c8e9a.jpg,416,416,car,228,53,252,77
4026_jpg.rf.8f8daf8c5971a24b35ab5bdde15c8e9a.jpg,416,416,car,291,30,309,48
4026_jpg.rf.8f8daf8c5971a24b35ab5bdde15c8e9a.jpg,416,416,car,301,13,317,33
4026_jpg.rf.8f8daf8c5971a24b35ab5bdde15c8e9a.jpg,416,416,car,233,38,257,53
00018483_jpg.rf.912fc3714a3766afe273f9b015365f07.jpg,416,416,truck,48,58,404,343
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,bus,163,99,211,227
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,car,360,167,398,212
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,car,337,142,369,180
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,car,317,129,345,155
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,car,308,118,320,140
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,car,295,109,313,127
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,car,282,95,303,113
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,car,244,85,256,99
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,car,274,90,285,101
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,car,267,81,273,92
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,car,258,73,266,81
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,car,108,120,135,154
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,car,138,113,153,130
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,car,143,101,164,115
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,car,157,94,169,108
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,car,167,85,180,99
4103_jpg.rf.94dcc9fe8a5dfb05a8c4886c165f5a73.jpg,416,416,car,176,78,185,88
00000335_jpg.rf.8dfbdc17539de00a0ee950b0452834c0.jpg,416,416,car,3,135,383,413
2012_jpg.rf.967e7cb0f9fa708da2e04b2f1530173e.jpg,416,416,car,211,362,269,415
2012_jpg.rf.967e7cb0f9fa708da2e04b2f1530173e.jpg,416,416,car,89,278,105,314
2012_jpg.rf.967e7cb0f9fa708da2e04b2f1530173e.jpg,416,416,container,118,224,164,415
2012_jpg.rf.967e7cb0f9fa708da2e04b2f1530173e.jpg,416,416,container,173,184,197,253
2012_jpg.rf.967e7cb0f9fa708da2e04b2f1530173e.jpg,416,416,container,198,177,223,242
2012_jpg.rf.967e7cb0f9fa708da2e04b2f1530173e.jpg,416,416,container,236,160,266,177
2012_jpg.rf.967e7cb0f9fa708da2e04b2f1530173e.jpg,416,416,truck,140,187,149,201
2012_jpg.rf.967e7cb0f9fa708da2e04b2f1530173e.jpg,416,416,car,139,204,153,221
2012_jpg.rf.967e7cb0f9fa708da2e04b2f1530173e.jpg,416,416,bus,1,226,44,290
2012_jpg.rf.967e7cb0f9fa708da2e04b2f1530173e.jpg,416,416,car,148,179,156,189
00015843_jpg.rf.98dd96f1f37f093e80e4503356e73f5a.jpg,416,416,truck,36,19,375,329
00000134_jpg.rf.967b06e9878d2e566da08eeffdc889ed.jpg,416,416,car,27,90,381,332
00000041_jpg.rf.982bacf0b5c3d1752aa116cd5c00aac4.jpg,416,416,car,24,79,374,414
00008961_jpg.rf.92e5e750430d1794e611ee604754e4f7.jpg,416,416,truck,3,67,389,392
00000100_jpg.rf.9cd6ebf55ba583f016d8ca7766ab57fd.jpg,416,416,car,56,66,412,401
00456145_jpg.rf.9eeb9929820499dc7c7a264c3eaf13ea.jpg,416,416,container,63,112,361,329
00020929_jpg.rf.9ed3929b9262e1c19fb14c0452a4050c.jpg,416,416,truck,56,72,411,356
1095_jpg.rf.9c480e49a0133bb5eccb8c922442df16.jpg,416,416,truck,168,251,216,376
1095_jpg.rf.9c480e49a0133bb5eccb8c922442df16.jpg,416,416,car,131,274,164,312
1095_jpg.rf.9c480e49a0133bb5eccb8c922442df16.jpg,416,416,container,284,238,416,416
1095_jpg.rf.9c480e49a0133bb5eccb8c922442df16.jpg,416,416,truck,259,212,292,259
1095_jpg.rf.9c480e49a0133bb5eccb8c922442df16.jpg,416,416,truck,284,198,300,217
1095_jpg.rf.9c480e49a0133bb5eccb8c922442df16.jpg,416,416,truck,186,205,199,224
1095_jpg.rf.9c480e49a0133bb5eccb8c922442df16.jpg,416,416,truck,224,202,240,227
1095_jpg.rf.9c480e49a0133bb5eccb8c922442df16.jpg,416,416,car,209,210,217,219
1095_jpg.rf.9c480e49a0133bb5eccb8c922442df16.jpg,416,416,car,199,200,203,210
1095_jpg.rf.9c480e49a0133bb5eccb8c922442df16.jpg,416,416,car,213,200,219,210
1095_jpg.rf.9c480e49a0133bb5eccb8c922442df16.jpg,416,416,container,250,189,259,212
1095_jpg.rf.9c480e49a0133bb5eccb8c922442df16.jpg,416,416,container,257,184,269,201
1095_jpg.rf.9c480e49a0133bb5eccb8c922442df16.jpg,416,416,container,332,181,363,191
1095_jpg.rf.9c480e49a0133bb5eccb8c922442df16.jpg,416,416,truck,282,185,292,194
4074_jpg.rf.9a5fad0f2e88544fbfab7de0043bcb5a.jpg,416,416,bus,50,61,366,315
4179_jpg.rf.97c39fc5cade84f5bc9ed99c80bf33b6.jpg,416,416,car,43,106,140,183
4179_jpg.rf.97c39fc5cade84f5bc9ed99c80bf33b6.jpg,416,416,bus,142,41,274,358
00000302_jpg.rf.a0bd09533a5e847226d2beeded28f2e5.jpg,416,416,car,82,108,407,380
00000608_jpg.rf.993bfc1618d4e71937dcd87ff4ccb275.jpg,416,416,car,27,88,343,364
4090_jpg.rf.a517c06ae407abda98d9e7c5e5793379.jpg,416,416,bus,155,98,280,244
4090_jpg.rf.a517c06ae407abda98d9e7c5e5793379.jpg,416,416,truck,315,109,348,149
4090_jpg.rf.a517c06ae407abda98d9e7c5e5793379.jpg,416,416,car,361,299,415,409
4090_jpg.rf.a517c06ae407abda98d9e7c5e5793379.jpg,416,416,car,375,220,415,311
4090_jpg.rf.a517c06ae407abda98d9e7c5e5793379.jpg,416,416,car,388,192,415,229
4090_jpg.rf.a517c06ae407abda98d9e7c5e5793379.jpg,416,416,car,374,156,408,211
4090_jpg.rf.a517c06ae407abda98d9e7c5e5793379.jpg,416,416,car,383,140,415,169
4090_jpg.rf.a517c06ae407abda98d9e7c5e5793379.jpg,416,416,truck,11,86,85,174
4090_jpg.rf.a517c06ae407abda98d9e7c5e5793379.jpg,416,416,car,338,81,359,106
4090_jpg.rf.a517c06ae407abda98d9e7c5e5793379.jpg,416,416,car,383,88,408,115
4090_jpg.rf.a517c06ae407abda98d9e7c5e5793379.jpg,416,416,car,382,73,399,96
4090_jpg.rf.a517c06ae407abda98d9e7c5e5793379.jpg,416,416,car,345,62,363,83
4090_jpg.rf.a517c06ae407abda98d9e7c5e5793379.jpg,416,416,car,374,60,393,73
4090_jpg.rf.a517c06ae407abda98d9e7c5e5793379.jpg,416,416,truck,321,23,342,55
4090_jpg.rf.a517c06ae407abda98d9e7c5e5793379.jpg,416,416,truck,349,39,363,55
4090_jpg.rf.a517c06ae407abda98d9e7c5e5793379.jpg,416,416,car,366,39,380,55
00000226_jpg.rf.b2313b161b69053a9955cc1d340f4575.jpg,416,416,car,43,54,384,385
00008995_jpg.rf.959f1e469090ee8218b37936ab44ceca.jpg,416,416,truck,49,52,378,320
00017699_jpg.rf.9d033ecb79cc67105b32d3db312bdf05.jpg,416,416,truck,30,56,408,362
00000578_jpg.rf.a0da5bf9d17f3aba51ba85d9617a2f28.jpg,416,416,car,24,95,359,353
4032_jpg.rf.a0bb0ad6ef9866082aa0abb515994b2b.jpg,416,416,bus,31,188,128,336
4032_jpg.rf.a0bb0ad6ef9866082aa0abb515994b2b.jpg,416,416,bus,165,190,272,338
4032_jpg.rf.a0bb0ad6ef9866082aa0abb515994b2b.jpg,416,416,car,304,265,360,312
4032_jpg.rf.a0bb0ad6ef9866082aa0abb515994b2b.jpg,416,416,car,271,251,311,299
4032_jpg.rf.a0bb0ad6ef9866082aa0abb515994b2b.jpg,416,416,car,126,251,161,299
00011269_jpg.rf.b674e1c782d34cbf216e035e75bf7843.jpg,416,416,truck,6,43,382,381
4012_jpg.rf.a0ace72149d924e829684d34cc4e61bb.jpg,416,416,bus,170,89,305,314
4012_jpg.rf.a0ace72149d924e829684d34cc4e61bb.jpg,416,416,car,26,180,69,261
4012_jpg.rf.a0ace72149d924e829684d34cc4e61bb.jpg,416,416,car,324,190,363,221
00000140_jpg.rf.a8011afc8de02229dbb4b1bb3a7e14ff.jpg,416,416,car,65,91,378,331
00000122_jpg.rf.a845ae4a2a4f87ee195a5bd5e4d9f514.jpg,416,416,car,45,124,390,332
1162_jpg.rf.ae7f8dbc2be4b0c2f6ff574971f8be53.jpg,416,416,container,204,208,241,291
1162_jpg.rf.ae7f8dbc2be4b0c2f6ff574971f8be53.jpg,416,416,truck,238,208,251,233
1162_jpg.rf.ae7f8dbc2be4b0c2f6ff574971f8be53.jpg,416,416,truck,308,325,373,416
1162_jpg.rf.ae7f8dbc2be4b0c2f6ff574971f8be53.jpg,416,416,truck,332,232,370,270
1162_jpg.rf.ae7f8dbc2be4b0c2f6ff574971f8be53.jpg,416,416,bus,189,184,197,200
1162_jpg.rf.ae7f8dbc2be4b0c2f6ff574971f8be53.jpg,416,416,container,212,190,234,206
1162_jpg.rf.ae7f8dbc2be4b0c2f6ff574971f8be53.jpg,416,416,truck,269,186,283,197
00000168_jpg.rf.b5c3d973aba0e7d74d0284a0a53a6d60.jpg,416,416,car,9,41,408,399
00000126_jpg.rf.b512daa2fb440dd9f276ded316457233.jpg,416,416,car,83,113,394,321
00000387_jpg.rf.990c39d43542e47fe2acacdc901829b4.jpg,416,416,car,43,98,355,360
00439836_jpg.rf.af5d6af805a39bad63a276f49ceb32a6.jpg,416,416,bus,5,49,285,372
00296433---Copy_jpg.rf.be55483297f0a7d16a1a34db0ef9e3db.jpg,416,416,container,32,70,386,382
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,30,291,74,380
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,232,319,292,410
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,112,280,157,343
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,81,197,114,261
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,64,165,87,201
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,23,158,51,203
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,25,132,47,161
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,120,169,146,212
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,146,190,172,229
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,224,219,259,276
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,278,204,308,250
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,320,184,349,233
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,342,219,375,270
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,372,254,415,327
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,321,302,385,415
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,54,133,74,161
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,124,135,145,162
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,168,140,187,171
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,217,172,244,212
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,265,157,291,194
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,74,121,89,146
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,115,107,131,130
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,49,115,68,139
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,70,96,84,119
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,88,97,107,130
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,140,113,157,138
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,153,94,167,115
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,172,101,190,126
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,109,68,118,83
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,123,74,133,90
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,131,88,143,109
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,184,75,194,100
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,145,73,155,86
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,228,148,246,172
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,309,162,335,197
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,376,184,406,233
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,213,122,236,157
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,215,85,226,104
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,252,129,271,155
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,298,137,321,175
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,377,75,392,96
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,358,72,371,89
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,398,88,413,109
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,273,107,288,129
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,359,157,386,201
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,165,61,177,82
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,132,61,144,82
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,247,114,261,140
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,237,78,249,99
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,316,110,335,144
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,354,119,375,157
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,291,90,308,117
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,259,89,272,108
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,298,78,312,94
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,149,61,159,76
0011_jpg.rf.b2e7a9423fe46529d3df512edd37312b.jpg,416,416,car,307,280,346,344
00018053_jpg.rf.b9c1d8364a569a9cdf09902933756280.jpg,416,416,truck,56,87,377,341
4052_jpg.rf.c0167c73453baea4039edf78ae127964.jpg,416,416,bus,135,19,326,383
4052_jpg.rf.c0167c73453baea4039edf78ae127964.jpg,416,416,car,358,46,415,133
00000381_jpg.rf.bc23da7fe4b280f7cdf3d72d9e717fa4.jpg,416,416,car,89,88,371,336
00294828---Copy_jpg.rf.b797d3d2a3540a31ea20041bb3337b69.jpg,416,416,container,29,67,371,393
00000084_jpg.rf.bc48d74f200060e05e85eca83ceba29f.jpg,416,416,car,60,74,381,365
1242_jpg.rf.c1f2dfb06efb43af575e8f74da19b50c.jpg,416,416,motorbike,75,217,83,239
1242_jpg.rf.c1f2dfb06efb43af575e8f74da19b50c.jpg,416,416,motorbike,111,198,117,210
1242_jpg.rf.c1f2dfb06efb43af575e8f74da19b50c.jpg,416,416,motorbike,115,202,120,217
1242_jpg.rf.c1f2dfb06efb43af575e8f74da19b50c.jpg,416,416,container,190,171,211,218
1242_jpg.rf.c1f2dfb06efb43af575e8f74da19b50c.jpg,416,416,car,223,210,240,236
1242_jpg.rf.c1f2dfb06efb43af575e8f74da19b50c.jpg,416,416,car,213,175,220,185
